Job.Latitude,Job.Longitude,Finance.LCOE,Job.PanTyp,Panel.EM,Panel.Irradiance,Panel.PVGen
-23.0,25.0,0.2895236393556888,4110,1.0,513.8212776659959,1135.2285201232542
10.0,25.0,0.2728858340234672,4110,1.0,541.2440264456981,1202.6365029665044
53.0,27.0,0.5572491338833447,4110,1.0,317.472514494053,652.1207006746496
39.0,23.0,0.3508517133968327,4110,1.0,422.6485365337099,945.3329584607288
-12.0,21.0,0.317578644524971,4110,1.0,475.6588639198089,1020.2082175304556
52.0,30.0,0.537762567616677,4110,1.0,335.9102589964038,676.4311079996002
48.0,29.0,0.4677150781417985,4110,1.0,342.1785338716381,738.6926393714649
52.0,24.0,0.5801344668660212,4110,1.0,298.36631860045577,649.1551785649153
52.0,28.0,0.544373471239925,4110,1.0,334.3144880331114,663.927253279199
3.0,20.0,0.3337489694692626,4110,1.0,433.9085835814061,964.9930163228026
8.0,22.0,0.2929163063129127,4110,1.0,504.6980256261595,1114.7942534778133
58.0,30.0,0.5381131793330071,4110,1.0,292.0376093459067,590.979125857193
-20.0,24.0,0.2946197068426584,4110,1.0,498.17565611340814,1114.7197217573255
42.0,26.0,0.3929639463708533,4110,1.0,367.5101979769631,848.8759486141166
27.0,26.0,0.2618391616934784,4110,1.0,577.130460292305,1250.0153365699537
0.0,21.0,0.3596929089142245,4110,1.0,409.0482872461784,892.4405533262486
-28.0,28.0,0.3327926330562918,4110,1.0,455.197228844565,986.48949133296
58.0,25.0,1.4784156430451734,4110,1.0,280.9867247403494,593.4417047680838
-20.0,30.0,0.311184925884744,4110,1.0,472.950258369851,1043.6947762007946
1.0,29.0,0.3462967250099722,4110,1.0,447.5964697547684,975.685655859706
-20.0,30.0,0.311184925884744,4110,1.0,472.950258369851,1043.6947762007946
-28.0,28.0,0.3327926330562918,4110,1.0,455.197228844565,986.48949133296
0.0,21.0,0.3596929089142245,4110,1.0,409.0482872461784,892.4405533262486
1.0,29.0,0.3462967250099722,4110,1.0,447.5964697547684,975.685655859706
58.0,25.0,1.4784156430451734,4110,1.0,280.9867247403494,593.4417047680838
18.0,21.0,0.2472060172030916,4110,1.0,615.5848827248867,1345.168445123973
37.0,29.0,0.3347386348184992,4110,1.0,444.0383470427877,994.683543177838
45.0,27.0,0.4167857216766715,4110,1.0,345.6377034260614,809.2570962952259
-15.0,29.0,0.3148936568220608,4110,1.0,477.4040168126506,1038.240872427124
4.0,24.0,0.3243475650862859,4110,1.0,462.8601398324801,1011.8092003708152
37.0,29.0,0.3347386348184992,4110,1.0,444.0383470427877,994.683543177838
18.0,21.0,0.2472060172030916,4110,1.0,615.5848827248867,1345.168445123973
4.0,24.0,0.3243475650862859,4110,1.0,462.8601398324801,1011.8092003708152
-15.0,29.0,0.3148936568220608,4110,1.0,477.4040168126506,1038.240872427124
45.0,27.0,0.4167857216766715,4110,1.0,345.6377034260614,809.2570962952259
42.0,21.0,0.4020375591099822,4110,1.0,370.1655727370049,841.0476653341649
50.0,27.0,0.509359673541131,4110,1.0,334.326050648032,688.0543102528541
17.0,22.0,0.2504085331240487,4110,1.0,606.9379141462252,1326.607521887671
52.0,30.0,0.537762567616677,4110,1.0,335.9102589964038,676.4311079996002
46.0,28.0,0.4325124236391772,4110,1.0,342.6660280082378,789.7964393091913
24.0,24.0,0.256390097721169,4110,1.0,584.7562071071953,1272.2464764455892
54.0,20.0,0.6024173362337772,4110,1.0,310.40618350047754,631.4633648852985
-2.0,30.0,0.3519715239957026,4110,1.0,437.54675999758734,954.914920530818
-27.0,22.0,0.2961236197472054,4110,1.0,501.66409229506274,1101.5584057854417
32.0,22.0,0.2825182745980747,4110,1.0,531.0122297501453,1152.4869576770584
17.0,23.0,0.245352986936869,4110,1.0,612.3554235942407,1347.7280295416126
-28.0,25.0,0.3162112543140752,4110,1.0,478.89006709114494,1037.309074349845
-12.0,20.0,0.3306336742429838,4110,1.0,457.9794020378457,978.4630028562796
-16.0,24.0,0.3084524274660408,4110,1.0,483.395603348358,1056.1608024264408
22.0,22.0,0.2527762122217864,4110,1.0,599.1319417096144,1301.4864549327667
-10.0,27.0,0.3168886929736051,4110,1.0,478.07827683381686,1039.3561210037876
19.0,21.0,0.2474032566266324,4110,1.0,614.3142781362006,1344.871662792404
-25.0,25.0,0.3056522319993554,4110,1.0,490.95396064952,1077.4209628929846
50.0,26.0,0.5413849291587534,4110,1.0,327.6233441290708,683.7071295082468
42.0,23.0,0.4000918527454023,4110,1.0,371.325840242309,846.4545190190884
-27.0,22.0,0.2961236197472054,4110,1.0,501.66409229506274,1101.5584057854417
44.0,21.0,0.4361555015349724,4110,1.0,343.78423688926057,784.0727874460977
48.0,24.0,0.4866894273008447,4110,1.0,345.3840823103837,708.0886095263758
-7.0,28.0,0.3365567088942702,4110,1.0,456.3143134993758,983.1690680068524
7.0,24.0,0.2939868587789018,4110,1.0,506.6751280373831,1120.7669160691364
9.0,26.0,0.2760447822452311,4110,1.0,534.7355513908534,1192.2373612685697
-1.0,22.0,0.3665632565810112,4110,1.0,402.4787184576774,875.4153418166267
28.0,23.0,0.2658305572472131,4110,1.0,570.3689793579323,1227.208876432868
48.0,30.0,0.469422382463321,4110,1.0,345.9917984,736.6897687955168
49.0,22.0,0.5066336414967951,4110,1.0,318.89980617828775,687.9068217133491
53.0,22.0,0.5928842256932954,4110,1.0,300.0767103136882,636.5299193340406
-12.0,28.0,0.3109777097152838,4110,1.0,491.19423750221335,1055.6669312476624
19.0,26.0,0.2461756274473567,4110,1.0,594.5821339042878,1310.4386038914402
46.0,23.0,0.456190025534625,4110,1.0,347.7904969532036,757.909094391759
-8.0,23.0,0.3403821370063942,4110,1.0,429.89518840412654,941.5511327873172
50.0,24.0,0.532690385327822,4110,1.0,320.5413558154723,676.8610832949706
-30.0,24.0,0.3169088727146986,4110,1.0,476.5414634689808,1030.2869902871334
-12.0,29.0,0.3101232498267476,4110,1.0,491.3306884549584,1058.1366911205982
-24.0,24.0,0.2945541505464334,4110,1.0,507.26894447739954,1118.85234563895
-12.0,28.0,0.3109777097152838,4110,1.0,491.19423750221335,1055.6669312476624
59.321981,18.149414,,4110,1.0,277.0197448265882,692.3149071548172
50.262951,-5.0507,,4880,1.0,311.9654751179879,1143.769455670235
59.321981,18.149414,,4880,1.0,277.0197448265882,1147.762598665633
50.262951,-5.0507,,4110,1.0,311.9654751179879,688.6589479715193
59.321981,18.149414,0.2530253891146158,4880,1.0,277.0197448265882,1147.762598665633
50.262951,-5.0507,0.1417937337528167,4880,1.0,311.9654751179879,1143.769455670235
59.321981,18.149414,0.7193868871191846,4110,1.0,277.0197448265882,692.3149071548172
50.262951,-5.0507,0.4600936068830748,4110,1.0,311.9654751179879,688.6589479715193
59.321981,18.149414,0.2530253891146158,4880,1.0,277.0197448265882,1147.762598665633
50.262951,-5.0507,0.1417937337528167,4880,1.0,311.9654751179879,1143.769455670235
59.321981,18.149414,0.7193868871191846,4110,1.0,277.0197448265882,692.3149071548172
50.262951,-5.0507,0.4600936068830748,4110,1.0,311.9654751179879,688.6589479715193
59.321981,18.149414,0.2530253891146158,4880,1.0,277.0197448265882,1147.762598665633
59.321981,18.149414,0.7193868871191846,4110,1.0,277.0197448265882,692.3149071548172
50.262951,-5.0507,0.4600936068830748,4110,1.0,311.9654751179879,688.6589479715193
50.262951,-5.0507,0.1417937337528167,4880,1.0,311.9654751179879,1143.769455670235
59.321981,18.149414,0.7193868871191846,4110,1.0,277.0197448265882,692.3149071548172
59.321981,18.149414,0.2530253891146158,4880,1.0,277.0197448265882,1147.762598665633
50.262951,-5.0507,0.4600936068830748,4110,1.0,311.9654751179879,688.6589479715193
50.262951,-5.0507,0.1417937337528167,4880,1.0,311.9654751179879,1143.769455670235
59.321981,18.149414,0.7193868871191846,4110,1.0,277.0197448265882,692.3149071548172
50.262951,-5.0507,0.1419289239412358,4880,1.0,311.9654751179879,1143.769455670235
59.321981,18.149414,0.2530253891146158,4880,1.0,277.0197448265882,1147.762598665633
50.262951,-5.0507,0.4605193916689954,4110,1.0,311.9654751179879,688.6589479715193
29.0,27.0,0.2713264218912549,4110,1.0,564.0966865883188,1218.0354984110108
30.0,23.0,0.2718448303249058,4110,1.0,553.7881477985222,1199.258438660532
29.0,26.0,0.2677345254275577,4110,1.0,573.5242989428926,1233.932352918561
-7.0,30.0,0.3255884075895863,4110,1.0,474.6247592780127,1018.4637512490204
-17.0,28.0,0.2976224748970279,4110,1.0,506.0214990325418,1095.6001817849078
-7.0,30.0,0.3255884075895863,4110,1.0,474.6247592780127,1018.4637512490204
11.0,24.0,0.2684570310279774,4110,1.0,556.8862431988744,1230.45584079109
-24.0,24.0,0.2945541505464334,4110,1.0,507.26894447739954,1118.85234563895
-8.0,29.0,0.3374413481787869,4110,1.0,453.93512574921374,978.4780614229028
-16.0,30.0,0.3028524545522139,4110,1.0,492.2061993074711,1077.8678970222725
-27.0,24.0,0.305423093541694,4110,1.0,492.6792764629694,1072.0735307879513
-23.0,28.0,0.3053386385557706,4110,1.0,479.3390931335245,1064.6952126144586
17.0,25.0,0.2451931568862668,4110,1.0,600.081425950653,1318.7951817784433
51.0,25.0,0.5173096722717202,4110,1.0,323.96114893617016,677.2408497400817
-12.0,24.0,0.3307925543715095,4110,1.0,450.8764733453217,974.740457555816
-18.0,30.0,0.302530456453717,4110,1.0,487.96900263543193,1076.430260181767
46.0,28.0,0.4325124236391772,4110,1.0,342.6660280082378,789.7964393091913
14.0,20.0,0.2591253845063511,4110,1.0,582.461366595644,1276.4250148968365
28.0,29.0,0.2637439668780498,4110,1.0,574.5832967912864,1242.6918318727533
-28.0,29.0,0.3369863365743002,4110,1.0,455.4740396171294,980.3959775737268
-25.0,30.0,0.3292509579866295,4110,1.0,449.842193616275,986.5685648101436
32.0,22.0,0.2827953693244611,4110,1.0,531.0122297501453,1152.4869576770584
-23.0,26.0,0.2960273091122326,4110,1.0,495.0209943282524,1108.2683662324905
10.0,21.0,0.2760404991247079,4110,1.0,537.0498937939109,1187.656250099097
16.0,30.0,0.2502034561670945,4110,1.0,581.3090350927907,1288.582755208978
29.0,23.0,0.2684471596263438,4110,1.0,559.7864174400281,1214.6775355154934
58.0,29.0,0.6912099213425005,4110,1.0,283.83650429455224,579.6092131743335
-26.0,26.0,0.3134100618401566,4110,1.0,475.039152078645,1050.3281770008005
7.0,25.0,0.2915800582943165,4110,1.0,516.6582885111372,1134.9367463526291
-26.0,28.0,0.325776831993805,4110,1.0,454.4382120523358,1004.6359590991073
44.0,26.0,0.4089751824302911,4110,1.0,341.46063088347074,818.0980067206164
-28.0,23.0,0.3091962093781727,4110,1.0,483.7603335289286,1055.8292818943596
-7.0,28.0,0.3365567088942702,4110,1.0,456.3143134993758,983.1690680068524
24.0,29.0,0.2558200924349356,4110,1.0,576.5779036102551,1261.5868278677244
55.0,23.0,0.6158970818848485,4110,1.0,304.47441964071857,629.1112114375453
3.0,26.0,0.3314118911937547,4110,1.0,451.2832163178933,989.5445443369364
22.0,24.0,0.2512574658075421,4110,1.0,595.8712366519823,1298.483283009819
9.0,22.0,0.2840652030393526,4110,1.0,519.2279325516603,1150.675410546762
23.0,22.0,0.2561028486508687,4110,1.0,592.306173604121,1282.535563404393
-26.0,29.0,0.3281877033956473,4110,1.0,448.7152318253828,993.7187805677086
-17.0,23.0,0.3019525219380015,4110,1.0,491.5274317190998,1084.5715404548307
38.0,23.0,0.3321330178253729,4110,1.0,455.0709486184597,996.4531329977196
58.0,25.0,1.4784156430451734,4110,1.0,280.9867247403494,593.4417047680838
39.0,28.0,0.3519287614654534,4110,1.0,416.6053792893019,939.1200343168312
31.0,21.0,0.2789228708817493,4110,1.0,541.4255632344388,1167.4783351795627
2.0,27.0,0.3465315198523466,4110,1.0,438.6874731227902,964.9233440706256
27.0,21.0,0.2638664825437137,4110,1.0,571.9945914142005,1234.4770115050144
52.0,26.0,0.5399865114042375,4110,1.0,319.3900631302584,669.7568756125111
24.0,24.0,0.256390097721169,4110,1.0,584.7562071071953,1272.2464764455892
14.0,25.0,0.2540053869215941,4110,1.0,578.4238572178479,1281.2451765891094
-1.0,30.0,0.371580412640362,4110,1.0,425.3483694662052,910.2696511364496
29.0,24.0,0.2681300454175307,4110,1.0,564.8653872988,1219.9739831176623
24.0,29.0,0.2558200924349356,4110,1.0,576.5779036102551,1261.5868278677244
-22.0,27.0,0.3067094634925286,4110,1.0,474.0910872964553,1064.6674221918654
43.0,26.0,0.4332301355631386,4110,1.0,335.73838657718125,770.919117748213
54.0,22.0,0.626941940919003,4110,1.0,296.1447314306186,627.36154344832
28.0,23.0,0.2658305572472131,4110,1.0,570.3689793579323,1227.208876432868
17.0,25.0,0.2451931568862668,4110,1.0,600.081425950653,1318.7951817784433
39.0,27.0,0.3238241384608161,4110,1.0,455.4810545347813,1021.0241637150776
-19.0,21.0,0.2947694182659485,4110,1.0,498.5999382216403,1122.0597392148834
38.0,29.0,0.3185069121920991,4110,1.0,472.5808413184226,1040.4186903503803
52.0,20.0,0.5456935174139044,4110,1.0,309.5597508879944,660.4914159275929
-15.0,28.0,0.309543966647525,4110,1.0,491.059935571101,1056.121239063869
-23.0,26.0,0.2960273091122326,4110,1.0,495.0209943282524,1108.2683662324905
-26.0,27.0,0.3196281703027231,4110,1.0,463.5718351635376,1026.6495747452016
6.0,28.0,0.2937745252023133,4110,1.0,512.1593438172686,1136.4651149428882
48.0,23.0,0.4672025344045517,4110,1.0,356.1174714547713,742.5335037586002
-11.0,26.0,0.3336718579660073,4110,1.0,448.2576850877712,984.8126339234772
47.0,29.0,0.4461394095126021,4110,1.0,346.5087170792226,769.5356583568283
-26.0,23.0,0.2964473150139182,4110,1.0,505.5731239572319,1101.9297326114777
59.0,25.0,5.86935553863421,4110,1.0,269.2768211553521,577.9117261310901
27.0,29.0,0.2601984091369646,4110,1.0,576.0753231346346,1253.1202532699078
57.0,25.0,0.8926652789005816,4110,1.0,278.9650649195237,598.3439180840043
6.0,27.0,0.2938929659264225,4110,1.0,506.7423134665716,1129.968516095707
-6.0,23.0,0.3466391231721344,4110,1.0,420.4270674195757,915.324574710798
47.0,24.0,0.4485928749129468,4110,1.0,358.78628638913494,760.600935185434
-33.0,22.0,0.3408703767832592,4110,1.0,444.1723123024699,956.729929611414
12.0,29.0,0.2696276814950488,4110,1.0,535.6421936082594,1201.8253622827124
13.0,29.0,0.2607231811617991,4110,1.0,552.548395549632,1241.0801750230976
-34.0,22.0,0.4028248545581307,4110,1.0,367.4360402574604,809.1401618317366
13.0,29.0,0.2607231811617991,4110,1.0,552.548395549632,1241.0801750230976
-34.0,22.0,0.4028248545581307,4110,1.0,367.4360402574604,809.1401618317366
-33.0,22.0,0.3408703767832592,4110,1.0,444.1723123024699,956.729929611414
12.0,29.0,0.2696276814950488,4110,1.0,535.6421936082594,1201.8253622827124
47.0,24.0,0.4485928749129468,4110,1.0,358.78628638913494,760.600935185434
-33.0,26.0,0.3913721112871648,4110,1.0,391.0800223496718,841.6121758230636
27.0,24.0,0.2620380848396927,4110,1.0,579.6660201164639,1251.0913171339207
-17.0,30.0,0.3075255928029413,4110,1.0,481.959319847552,1060.379693455297
53.0,28.0,0.587302583373824,4110,1.0,318.0548036365811,642.5911776180114
28.0,28.0,0.2631117176434889,4110,1.0,576.8048369020232,1247.9178322866735
-19.0,26.0,0.3011863284845844,4110,1.0,489.31929702796174,1081.8411723684917
-8.0,25.0,0.3428110804036365,4110,1.0,432.0185637852808,956.0966577730642
-10.0,28.0,0.3252890427671971,4110,1.0,466.5514120362152,1011.8151215975012
-21.0,25.0,0.2857590812677171,4110,1.0,515.9280433549912,1148.835350568202
-19.0,25.0,0.3009846170460539,4110,1.0,489.6894101279255,1088.6462463810085
20.0,21.0,0.2485503867819271,4110,1.0,612.5086901340997,1340.1322151285758
1.0,24.0,0.3501989530174081,4110,1.0,425.3943623608535,922.6383695939484
-15.0,24.0,0.3072192151599639,4110,1.0,481.8999461632581,1054.325882245014
53.0,29.0,0.5943287783974722,4110,1.0,318.8207085900905,641.7442187326045
-2.0,30.0,0.3519715239957026,4110,1.0,437.54675999758734,954.914920530818
56.0,26.0,0.7960460928864899,4110,1.0,288.66839596875184,601.7509872236719
-18.0,28.0,0.304081242131924,4110,1.0,486.1912608466537,1070.5105365551112
1.0,28.0,0.3504527306505848,4110,1.0,434.72868232027525,961.0368919620591
-29.0,25.0,0.320412556236726,4110,1.0,472.7982881336,1021.4508905040524
-15.0,23.0,0.3038619844520799,4110,1.0,487.2189439784126,1073.3964740294352
11.0,29.0,0.2749533227493933,4110,1.0,527.5845732766156,1184.1041786488152
-4.0,23.0,0.3593884897479121,4110,1.0,403.9825311430527,882.914458467239
41.0,25.0,0.3682050255059653,4110,1.0,401.07536695794965,903.924527588866
24.0,23.0,0.2575854171690715,4110,1.0,587.1431014920092,1271.3145039076708
3.0,29.0,0.3246918339586237,4110,1.0,478.61256668491154,1045.7137732837302
18.0,20.0,0.2480115323086249,4110,1.0,611.823160143198,1340.5694073816726
55.0,28.0,0.6724819689904044,4110,1.0,292.5343805456702,604.6541545972733
59.0,27.0,0.6349462459827353,4110,1.0,270.96100741097786,567.1886630652102
22.0,28.0,0.2524192093964123,4110,1.0,576.7804805022752,1266.9975490913655
-14.0,26.0,0.3118074793606483,4110,1.0,484.5483452695949,1048.598508664682
31.0,24.0,0.2764201063923152,4110,1.0,549.5341052446528,1188.5961456382977
28.0,30.0,0.2624504412403967,4110,1.0,571.4641190741282,1243.1823152098632
-33.0,23.0,0.3501011252089755,4110,1.0,433.278701370184,931.8853089276764
-32.0,29.0,0.4247926248905555,4110,1.0,372.5749398907104,787.3534897186744
1.0,21.0,0.3522534170951544,4110,1.0,413.514223933379,911.4934265917374
21.0,27.0,0.2487721273468688,4110,1.0,586.0032956787632,1288.6239351133872
-7.0,22.0,0.3463789789423321,4110,1.0,424.2893426876568,915.6565373539476
56.0,27.0,0.8777872104950443,4110,1.0,287.9528891401369,600.493581907019
-11.0,22.0,0.3317875060398252,4110,1.0,453.51615082081327,976.6786450334348
-31.0,23.0,0.3188834434827187,4110,1.0,476.73214379467953,1023.4331103667092
52.0,23.0,0.5645679619490956,4110,1.0,300.65489947904337,656.5554227801923
47.0,21.0,0.4432928878321149,4110,1.0,348.02613710297504,780.2045173323727
25.0,27.0,0.2561827225599809,4110,1.0,582.0353327890839,1264.3197360245158
-7.0,30.0,0.3255884075895863,4110,1.0,474.6247592780127,1018.4637512490204
28.0,20.0,0.2678111105741597,4110,1.0,565.861379072755,1215.4551495453095
-20.0,25.0,0.2935930396446604,4110,1.0,504.4333671722836,1117.3458189340683
49.0,27.0,0.4891890739494546,4110,1.0,331.6037013876481,709.0690694719547
-25.0,26.0,0.3122892452167282,4110,1.0,474.3731193941545,1052.7672780335292
27.0,25.0,0.2619892977966474,4110,1.0,575.4199956626225,1247.2116974335474
2.0,21.0,0.3385604551084291,4110,1.0,431.5588507871322,948.3278535648668
16.0,22.0,0.2496580184618424,4110,1.0,603.1491751009742,1328.2975375710437
10.0,30.0,0.2859471788841466,4110,1.0,511.4973606194691,1138.0252521469235
-12.0,23.0,0.3295733150938085,4110,1.0,453.5157532988432,985.0168949177768
-27.0,26.0,0.3169726242529699,4110,1.0,477.6288458348146,1039.4536073462168
-5.0,22.0,0.352271222247656,4110,1.0,412.2334098790783,900.5781244574524
58.0,27.0,11.180978296047863,4110,1.0,280.66025802580253,588.0283306915825
-24.0,27.0,0.3044325628920951,4110,1.0,485.32866779069496,1075.7518633508685
-25.0,30.0,0.3292509579866295,4110,1.0,449.842193616275,986.5685648101436
-10.0,24.0,0.3270970770822237,4110,1.0,455.3881518839905,990.1457093966882
39.0,23.0,0.3508517133968327,4110,1.0,422.6485365337099,945.3329584607288
40.0,30.0,0.3903614772379156,4110,1.0,378.43320462278535,849.273412490465
-23.0,29.0,0.324028676743837,4110,1.0,445.42908454232935,998.3332401671788
-27.0,27.0,0.3209217004419555,4110,1.0,467.7787894052264,1024.5284846223983
44.0,23.0,0.4105213191795543,4110,1.0,346.4685126930587,821.11068767778
-10.0,24.0,0.3270970770822237,4110,1.0,455.3881518839905,990.1457093966882
-18.0,30.0,0.302530456453717,4110,1.0,487.96900263543193,1076.430260181767
31.0,30.0,0.2886890635228425,4110,1.0,526.7935520901274,1146.016491214365
29.0,22.0,0.269416737446388,4110,1.0,562.4162859974349,1208.3535875191942
-23.0,30.0,0.3408658073942179,4110,1.0,423.1126890403776,949.1580784368218
41.0,21.0,0.3829995703479921,4110,1.0,384.71264688427294,878.348287299444
2.0,26.0,0.3425298937635394,4110,1.0,439.1450866225478,962.1627837174382
18.0,24.0,0.2441820346766234,4110,1.0,609.6264684145698,1337.0612695480604
24.0,25.0,0.2547062536854425,4110,1.0,588.2441926567898,1276.871508173958
16.0,27.0,0.2479661986832362,4110,1.0,587.5525857167721,1304.384735228362
-29.0,28.0,0.3401104065308234,4110,1.0,450.2950297841983,972.9393477208696
-16.0,24.0,0.3080884386643235,4110,1.0,483.395603348358,1056.1608024264408
7.0,25.0,0.2915800582943165,4110,1.0,516.6582885111372,1134.9367463526291
-6.0,20.0,0.3443351744809242,4110,1.0,427.2300856195702,922.7833904864918
51.0,27.0,0.5301056492288889,4110,1.0,331.83791414715927,669.0050156761629
5.0,30.0,0.3104339507745856,4110,1.0,493.5185620229008,1073.1980782420171
25.0,24.0,0.2581365798504318,4110,1.0,584.9148675477239,1265.014618681737
54.0,25.0,0.5982944446559295,4110,1.0,298.5905745895789,622.0909496593755
13.0,26.0,0.2576297103034776,4110,1.0,570.2487619658367,1263.10581405866
-8.0,22.0,0.342233975030338,4110,1.0,424.8042130960529,926.6385739599784
44.0,24.0,0.405500385224425,4110,1.0,346.9153664090614,830.086838562228
29.0,20.0,0.27250979204249,4110,1.0,558.7774131778426,1194.135003933975
-2.0,24.0,0.3764658382199603,4110,1.0,390.0221692895164,855.3447970408546
-27.0,26.0,0.3169726242529699,4110,1.0,477.6288458348146,1039.4536073462168
-3.0,22.0,0.3686233845862761,4110,1.0,394.53497547342,860.7730993648307
7.0,20.0,0.2986358358505279,4110,1.0,496.610406938965,1092.8739834030637
24.0,29.0,0.2558200924349356,4110,1.0,576.5779036102551,1261.5868278677244
-11.0,28.0,0.3159499572149022,4110,1.0,481.306075199527,1040.7899520984863
-13.0,25.0,0.3139533947453291,4110,1.0,480.8559353055343,1041.7015395034998
